58,4,Row/Col hourly results data begin,,,,,,,,,,,,,,,,,,,,
1,ZERO Code output file format version number,,,,,,,,,,,,,,,,,,,,,
Results of CEC Compliance Manager - Architecture 2030 ZERO Code Analysis,,,,,,,,,,,,,,,,,,,,,,
,CompMgr:,,BEMCmpMgr 2016.3.0 (5331),,,,,,,,,,,,,,,,,,,
2,3,5,1.6396039,15.5705,0,0,100,0.000368197,0.000826331,0,0,0.001194528,0.00736394,0.01652662,0,0,0.02389056,1.47E-01,0.3305324,0,0,0.4778112
2,3,6,1.7857149,0.39052,0,0,120,0.000401193,2.07E-05,0,0,0.000421918,0.00802386,0.000414,0,0,0.00843836,1.60E-01,0.00828,0,0,0.1687672
2,3,7,2.2719746,25.6755,0,0,140,0.000510722,0.001362607,0,0,0.001873329,0.01021444,0.02725214,0,0,0.03746658,2.04E-01,0.5450428,0,0,0.7493316
2,3,8,2.8976337,106.196,-0.848617,0,160,0.000651413,0.005635856,-0.000190776,0,0.006096493,0.01302826,0.11271712,-0.00381552,0,0.12192986,2.61E-01,2.2543424,-0.0763104,0,2.4385972
2,3,9,2.4084821,61.3211,-4.08127,1.67279,180,0.000540434,0.003254331,-0.000915787,0.000375353,0.003254331,0.01080868,0.06508662,-0.01831574,0.00750706,0.06508662,2.16E-01,1.3017324,-0.3663148,0.1501412,1.3017324
2,3,10,2.0837459,27.2659,-6.79766,4.71389,200,0.000392947,0.00144701,-0.001281885,0.000888933,0.001447006,0.00785894,0.0289402,-0.0256377,0.01777866,0.02894012,1.57E-01,0.578804,-0.512754,0.3555732,0.5788024
2,3,11,1.9228878,11.4715,-8.43737,5.35736,220,6.84E-05,0.000608796,-0.000300137,0.000190574,0.000567635,0.001368,0.01217592,-0.00600274,0.00381148,0.0113527,2.74E-02,0.2435184,-0.1200548,0.0762296,0.227054
2,3,12,1.870063257,12.2736,-9.52468,1.67755,240,4.33E-05,0.000651364,-0.000220287,3.88E-05,0.000513126,0.000866,0.01302728,-0.00440574,0.000776,0.01026252,1.73E-02,0.2605456,-0.0881148,0.01552,0.2052504
2,3,13,1.8616292,1.84009,-9.48455,0,260,4.08E-05,9.77E-05,-0.000207743,0,-6.93E-05,0.000816,0.001954,-0.00415486,0,-0.001386,1.63E-02,0.03908,-0.0830972,0,-0.02772
2,3,14,1.8788576,2.11412,-8.74936,0,280,4.46E-05,0.000112197,-0.000207546,0,-5.08E-05,0.000892,0.00224394,-0.00415092,0,-0.001016,1.78E-02,0.0448788,-0.0830184,0,-0.02032
2,3,15,2.0631886,9.73365,-7.36855,0,300,0.000354497,0.000516568,-0.001266064,0,-0.000394999,0.00708994,0.01033136,-0.02532128,0,-0.00789998,1.42E-01,0.2066272,-0.5064256,0,-0.1579996
2,3,16,2.3371402,19.6202,-5.10243,0,320,0.000492065,0.00104125,-0.001074272,0,0.000459043,0.0098413,0.020825,-0.02148544,0,0.00918086,1.97E-01,0.4165,-0.4297088,0,0.1836172
2,3,17,2.5095179,14.2628,-2.36345,-0.146076,340,0.00056394,0.000756931,-0.000531116,-3.28E-05,0.00075693,0.0112788,0.01513862,-0.01062232,-0.000656,0.0151386,2.26E-01,0.3027724,-0.2124464,-0.01312,0.302772
2,3,18,2.7346389,14.1271,0,-2.73464,360,0.000688605,0.00074973,0,-0.000688605,0.000749729,0.0137721,0.0149946,0,-0.0137721,0.01499458,2.75E-01,0.299892,0,-0.275442,0.2998916
2,3,19,3.1341328,23.0255,0,-3.13414,380,0.000808958,0.001221971,0,-0.00080896,0.001221969,0.01617916,0.02443942,0,-0.0161792,0.02443938,3.24E-01,0.4887884,0,-0.323584,0.4887876
2,3,20,3.4251275,3.27647,0,-3.42512,400,0.000884061,0.000173883,0,-0.000884059,0.000173885,0.01768122,0.00347766,0,-0.01768118,0.0034777,3.54E-01,0.0695532,0,-0.3536236,0.069554
2,3,21,3.4700423,11.393,0,-2.67304,420,0.000895434,0.00060463,0,-0.00068977,0.000810294,0.01790868,0.0120926,0,-0.0137954,0.01620588,3.58E-01,0.241852,0,-0.275908,0.3241176
2,3,22,3.3337693,10.1284,0,0,440,0.000817964,0.000537517,0,0,0.001355482,0.01635928,0.01075034,0,0,0.02710964,3.27E-01,0.2150068,0,0,0.5421928
2,3,23,2.8908739,33.1915,0,0,460,0.000650087,0.001761484,0,0,0.002411571,0.01300174,0.03522968,0,0,0.04823142,2.60E-01,0.7045936,0,0,0.9646284
2,3,24,2.3511459,2.86902,0,0,480,0.000528409,0.00015226,0,0,0.000680668,0.01056818,0.0030452,0,0,0.01361336,2.11E-01,0.060904,0,0,0.2722672
2,4,1,1.9130259,0.139471,0,0,20,0.00043305,7.40E-06,0,0,0.000440451,0.008661,0.000148,0,0,0.00880902,1.73E-01,0.00296,0,0,0.1761804
2,4,2,2.7613639,4.92247,0,0,40,0.000624416,0.000261237,0,0,0.000885653,0.01248832,0.00522474,0,0,0.01771306,2.50E-01,0.1044948,0,0,0.3542612
2,4,3,2.1382258,2.43392,0,0,60,0.000483475,0.000129169,0,0,0.000612644,0.0096695,0.00258338,0,0,0.01225288,1.93E-01,0.0516676,0,0,0.2450576
2,4,4,1.6809219,0.151328,0,0,80,0.000380414,8.03E-06,0,0,0.000388445,0.00760828,0.0001606,0,0,0.0077689,1.52E-01,0.003212,0,0,0.155378
2,4,5,1.6381799,0.111577,0,0,100,0.000370745,5.92E-06,0,0,0.000376667,0.0074149,0.0001184,0,0,0.00753334,1.48E-01,0.002368,0,0,0.1506668
2,4,6,1.7840449,0.39052,0,0,120,0.000403773,2.07E-05,0,0,0.000424498,0.00807546,0.000414,0,0,0.00848996,1.62E-01,0.00828,0,0,0.1697992
2,4,7,2.2914336,27.9586,0,0,140,0.000519447,0.001483772,0,0,0.002003219,0.01038894,0.02967544,0,0,0.04006438,2.08E-01,0.5935088,0,0,0.8012876
2,4,8,2.9067637,91.2365,-0.908496,0,160,0.000658979,0.00484195,-0.000205961,0,0.005294969,0.01317958,0.096839,-0.00411922,0,0.10589938,2.64E-01,1.93678,-0.0823844,0,2.1179876
2,4,9,2.3815071,69.8254,-4.22052,1.83902,180,0.000529665,0.003705656,-0.000938674,0.000409011,0.003705658,0.0105933,0.07411312,-0.01877348,0.00818022,0.07411316,2.12E-01,1.4822624,-0.3754696,0.1636044,1.4822632
2,4,10,2.0807349,35.1141,-7.09557,5.01483,200,0.000121633,0.001863517,-0.000414784,0.000293151,0.001863516,0.00243266,0.03727034,-0.00829568,0.00586302,0.03727032,4.87E-02,0.7454068,-0.1659136,0.1172604,0.7454064
2,4,11,1.9385012,7.57012,-8.9871,5.35736,220,9.07E-05,0.000401749,-0.000420431,0.000250626,0.00032263,0.001814,0.00803498,-0.00840862,0.00501252,0.0064526,3.63E-02,0.1606996,-0.1681724,0.1002504,0.129052
2,4,12,1.87393549,3.53677,-9.87831,1.21039,240,4.88E-05,0.000187698,-0.000257445,3.15E-05,1.06E-05,0.000976,0.00375396,-0.0051489,0.00063,0.000212,1.95E-02,0.0750792,-0.102978,0.0126,0.00424
2,4,13,1.8612622,9.57814,-9.91867,0,260,4.85E-05,0.000508315,-0.00025851,0,0.000298315,0.00097,0.0101663,-0.0051702,0,0.0059663,1.94E-02,0.203326,-0.103404,0,0.119326
2,4,14,1.8779196,2.00526,-9.18514,0,280,4.89E-05,0.00010642,-0.0002394,0,-8.40E-05,0.000978,0.0021284,-0.004788,0,-0.00168,1.96E-02,0.042568,-0.09576,0,-0.0336
2,4,15,1.9983926,8.58072,-7.67655,0,300,7.47E-05,0.000455382,-0.000286782,0,0.000243256,0.001494,0.00910764,-0.00573564,0,0.00486512,2.99E-02,0.1821528,-0.1147128,0,0.0973024
2,4,16,2.1767252,7.9258,-5.39792,0,320,0.000149505,0.000420625,-0.000370748,0,0.000199382,0.0029901,0.0084125,-0.00741496,0,0.00398764,5.98E-02,0.16825,-0.1482992,0,0.0797528
2,4,17,2.3884349,12.6918,-2.31874,-0.0696961,340,0.000540761,0.000673558,-0.000524981,-1.58E-05,0.000673558,0.01081522,0.01347116,-0.01049962,-0.000316,0.01347116,2.16E-01,0.2694232,-0.2099924,-0.00632,0.2694232
2,4,18,2.7049709,9.84549,0,-2.70497,360,0.000622068,0.000522503,0,-0.000622068,0.000522504,0.01244136,0.01045006,0,-0.01244136,0.01045008,2.49E-01,0.2090012,0,-0.2488272,0.2090016
2,4,19,3.1313138,10.5435,0,-3.1313,380,0.000721638,0.000559547,0,-0.000721635,0.00055955,0.01443276,0.01119094,0,-0.0144327,0.011191,2.89E-01,0.2238188,0,-0.288654,0.22382
2,4,20,3.4229435,2.8086,0,-3.42295,400,0.000790554,0.000149053,0,-0.000790556,0.000149052,0.01581108,0.00298106,0,-0.01581112,0.00298104,3.16E-01,0.0596212,0,-0.3162224,0.0596208
2,4,21,3.7262383,12.637,0,-2.78409,420,0.000860714,0.00067065,0,-0.00064309,0.000888274,0.01721428,0.013413,0,-0.0128618,0.01776548,3.44E-01,0.26826,0,-0.257236,0.3553096
2,4,22,3.4409903,9.25098,0,0,440,0.000788027,0.000490952,0,0,0.001278979,0.01576054,0.00981904,0,0,0.02557958,3.15E-01,0.1963808,0,0,0.5115916
2,4,23,2.8550323,27.9408,0,0,460,0.000647529,0.001482827,0,0,0.002130356,0.01295058,0.02965654,0,0,0.04260712,2.59E-01,0.5931308,0,0,0.8521424
2,4,24,2.3501229,0.278943,0,0,480,0.000532016,1.48E-05,0,0,0.00054682,0.01064032,0.000296,0,0,0.0109364,2.13E-01,0.00592,0,0,0.218728
2,5,1,1.9130049,0.139471,0,0,20,0.000423142,7.40E-06,0,0,0.000430544,0.00846284,0.000148,0,0,0.00861088,1.69E-01,0.00296,0,0,0.1722176
2,5,2,1.7672039,0.111577,0,0,40,0.000390815,5.92E-06,0,0,0.000396737,0.0078163,0.0001184,0,0,0.00793474,1.56E-01,0.002368,0,0,0.1586948
2,5,3,1.6831028,0.111577,0,0,60,0.000372194,5.92E-06,0,0,0.000378115,0.00744388,0.0001184,0,0,0.0075623,1.49E-01,0.002368,0,0,0.151246
2,5,4,1.6813619,0.111577,0,0,80,0.00037178,5.92E-06,0,0,0.000377701,0.0074356,0.0001184,0,0,0.00755402,1.49E-01,0.002368,0,0,0.1510804
2,5,5,1.6387539,0.111577,0,0,100,0.000362403,5.92E-06,0,0,0.000368324,0.00724806,0.0001184,0,0,0.00736648,1.45E-01,0.002368,0,0,0.1473296
2,5,6,1.7853809,0.39052,0,0,120,0.000395438,2.07E-05,0,0,0.000416163,0.00790876,0.000414,0,0,0.00832326,1.58E-01,0.00828,0,0,0.1664652
2,5,7,2.2459336,31.117,0,0,140,0.000500441,0.001651389,0,0,0.00215183,0.01000882,0.03302778,0,0,0.0430366,2.00E-01,0.6605556,0,0,0.860732
2,5,8,2.8601567,99.0846,-0.929651,0,160,0.000637347,0.005258452,-0.00020716,0,0.005688639,0.01274694,0.10516904,-0.0041432,0,0.11377278,2.55E-01,2.1033808,-0.082864,0,2.2754556
2,5,9,2.3627591,83.7415,-4.21885,1.85609,180,0.000521247,0.004444188,-0.000930717,0.000409471,0.004444188,0.01042494,0.08888376,-0.01861434,0.00818942,0.08888376,2.08E-01,1.7776752,-0.3722868,0.1637884,1.7776752
2,5,10,2.0840699,39.882,-7.12969,5.04563,200,0.00041677,0.002116551,-0.001425788,0.00100902,0.002116553,0.0083354,0.04233102,-0.02851576,0.0201804,0.04233106,1.67E-01,0.8466204,-0.5703152,0.403608,0.8466212
2,5,11,4.0737676,25.1985,-9.08804,5.0143,220,0.000156067,0.001337293,-0.000348165,0.000192099,0.001337294,0.00312134,0.02674586,-0.0069633,0.00384198,0.02674588,6.24E-02,0.5349172,-0.139266,0.0768396,0.5349176
2,5,12,1.8804976,2.71643,-10.1252,1.5056,240,7.10E-05,0.000144162,-0.000382221,5.68E-05,-0.000110236,0.00142,0.00288324,-0.00764442,0.001136,-0.00220472,2.84E-02,0.0576648,-0.1528884,0.02272,-0.0440944
2,5,13,1.8612102,13.0973,-10.2474,0,260,4.75E-05,0.000695078,-0.000261438,0,0.000481125,0.00095,0.01390156,-0.00522876,0,0.0096225,1.90E-02,0.2780312,-0.1045752,0,0.19245
2,5,14,1.8774976,2.55661,-9.27427,0,280,4.78E-05,0.00013568,-0.000236067,0,-5.26E-05,0.000956,0.0027136,-0.00472134,0,-0.001052,1.91E-02,0.054272,-0.0944268,0,-0.02104
2,5,15,1.9345346,5.57181,-7.68277,0,300,7.36E-05,0.000295698,-0.000292181,0,7.71E-05,0.001472,0.00591396,-0.00584362,0,0.001542,2.94E-02,0.1182792,-0.1168724,0,0.03084
2,5,16,2.0174582,2.17485,-5.30686,0,320,0.000120107,0.00011542,-0.000315938,0,-8.04E-05,0.00240214,0.0023084,-0.00631876,0,-0.001608,4.80E-02,0.046168,-0.1263752,0,-0.03216
2,5,17,2.2689259,9.46864,-2.49567,0,340,0.000502921,0.000502504,-0.000553181,0,0.000452245,0.01005842,0.01005008,-0.01106362,0,0.0090449,2.01E-01,0.2010016,-0.2212724,0,0.180898
2,5,18,2.6776189,6.40769,0,-2.67761,360,0.00061366,0.000340058,0,-0.000613658,0.00034006,0.0122732,0.00680116,0,-0.01227316,0.0068012,2.45E-01,0.1360232,0,-0.2454632,0.136024
2,5,19,3.1306598,5.98126,0,-3.13066,380,0.000732535,0.000317427,0,-0.000732535,0.000317427,0.0146507,0.00634854,0,-0.0146507,0.00634854,2.93E-01,0.1269708,0,-0.293014,0.1269708
2,5,20,4.0146915,8.42683,0,-4.01468,400,0.000939399,0.000447215,0,-0.000939396,0.000447217,0.01878798,0.0089443,0,-0.01878792,0.00894434,3.76E-01,0.178886,0,-0.3757584,0.1788868
2,5,21,3.8589253,50.4792,0,-2.29004,420,0.000902961,0.002678947,0,-0.000535853,0.003046056,0.01805922,0.05357894,0,-0.01071706,0.06092112,3.61E-01,1.0715788,0,-0.2143412,1.2184224
2,5,22,3.4780767,13.7235,0,0,440,0.000791623,0.000728311,0,0,0.001519934,0.01583246,0.01456622,0,0,0.03039868,3.17E-01,0.2913244,0,0,0.6079736
2,5,23,2.9216073,9.72664,0,0,460,0.000649281,0.000516196,0,0,0.001165476,0.01298562,0.01032392,0,0,0.02330952,2.60E-01,0.2064784,0,0,0.4661904
2,5,24,2.3491029,0.642132,0,0,480,0.000520499,3.41E-05,0,0,0.000554577,0.01040998,0.000682,0,0,0.01109154,2.08E-01,0.01364,0,0,0.2218308
2,6,1,1.9102679,0.139471,0,0,20,0.000420608,7.40E-06,0,0,0.00042801,0.00841216,0.000148,0,0,0.0085602,1.68E-01,0.00296,0,0,0.171204
2,6,2,2.7585239,4.91418,0,0,40,0.000605883,0.000260797,0,0,0.00086668,0.01211766,0.00521594,0,0,0.0173336,2.42E-01,0.1043188,0,0,0.346672
2,6,3,2.1350838,2.34935,0,0,60,0.000468102,0.000124681,0,0,0.000592783,0.00936204,0.00249362,0,0,0.01185566,1.87E-01,0.0498724,0,0,0.2371132
2,6,4,1.6777739,0.111577,0,0,80,0.0003683,5.92E-06,0,0,0.000374221,0.007366,0.0001184,0,0,0.00748442,1.47E-01,0.002368,0,0,0.1496884
2,6,5,1.6347269,0.111577,0,0,100,0.000363572,5.92E-06,0,0,0.000369494,0.00727144,0.0001184,0,0,0.00738988,1.45E-01,0.002368,0,0,0.1477976
2,6,6,1.7980336,5.93982,0,0,120,0.00040324,0.000315228,0,0,0.000718468,0.0080648,0.00630456,0,0,0.01436936,1.61E-01,0.1260912,0,0,0.2873872
2,6,7,2.4750616,55.8655,0,0,140,0.000571338,0.0029648,0,0,0.003536138,0.01142676,0.059296,0,0,0.07072276,2.29E-01,1.18592,0,0,1.4144552
2,6,8,3.0301247,97.1327,-0.99743,0,160,0.000701708,0.005154864,-0.000230982,0,0.005625589,0.01403416,0.10309728,-0.00461964,0,0.11251178,2.81E-01,2.0619456,-0.0923928,0,2.2502356
2,6,9,2.5013781,54.4154,-4.20088,1.69951,180,0.00054944,0.002887843,-0.000922744,0.000373306,0.002887845,0.0109888,0.05775686,-0.01845488,0.00746612,0.0577569,2.20E-01,1.1551372,-0.3690976,0.1493224,1.155138
2,6,10,2.1573439,42.4142,-7.11228,4.95495,200,0.000125919,0.002250935,-0.000415127,0.000289209,0.002250936,0.00251838,0.0450187,-0.00830254,0.00578418,0.04501872,5.04E-02,0.900374,-0.1660508,0.1156836,0.9003744
2,6,11,1.9873269,12.6399,-8.96545,5.35736,220,0.000115084,0.000670804,-0.000519181,0.00031024,0.000576947,0.00230168,0.01341608,-0.01038362,0.0062048,0.01153894,4.60E-02,0.2683216,-0.2076724,0.124096,0.2307788
2,6,12,1.8871564,3.39488,-9.81272,1.40978,240,0.000108083,0.000180167,-0.000562002,8.07E-05,-0.00019301,0.00216166,0.00360334,-0.01124004,0.001614,-0.0038602,4.32E-02,0.0720668,-0.2248008,0.03228,-0.077204
2,6,13,1.8607932,1.83772,-9.93303,0,260,8.87E-05,9.75E-05,-0.000473374,0,-0.000287166,0.001774,0.00195,-0.00946748,0,-0.00574332,3.55E-02,0.039,-0.1893496,0,-0.1148664
2,6,14,1.8767266,1.7748,-9.22028,0,280,0.000107223,9.42E-05,-0.000526782,0,-0.00032537,0.00214446,0.001884,-0.01053564,0,-0.0065074,4.29E-02,0.03768,-0.2107128,0,-0.130148
2,6,15,1.9335116,6.26673,-7.75991,0,300,0.000112024,0.000332577,-0.000449595,0,-4.99E-06,0.00224048,0.00665154,-0.0089919,0,-0.0000998,4.48E-02,0.1330308,-0.179838,0,-0.001996
2,6,16,2.0161682,1.64635,-5.36064,0,320,0.000396693,8.74E-05,-0.001054737,0,-0.000570672,0.00793386,0.001748,-0.02109474,0,-0.01141344,1.59E-01,0.03496,-0.4218948,0,-0.2282688
2,6,17,2.2672759,5.44124,-2.3953,0,340,0.00051031,0.000288768,-0.000539125,0,0.000259953,0.0102062,0.00577536,-0.0107825,0,0.00519906,2.04E-01,0.1155072,-0.21565,0,0.1039812
2,6,18,2.6759339,8.12567,0,-2.67593,360,0.000637715,0.000431232,0,-0.000637714,0.000431233,0.0127543,0.00862464,0,-0.01275428,0.00862466,2.55E-01,0.1724928,0,-0.2550856,0.1724932
2,6,19,3.1293438,10.3278,0,-3.12934,380,0.000745834,0.0005481,0,-0.000745833,0.000548101,0.01491668,0.010962,0,-0.01491666,0.01096202,2.98E-01,0.21924,0,-0.2983332,0.2192404
2,6,20,3.4215485,4.99435,0,-3.42154,400,0.000815477,0.000265052,0,-0.000815475,0.000265054,0.01630954,0.00530104,0,-0.0163095,0.00530108,3.26E-01,0.1060208,0,-0.32619,0.1060216
2,6,21,3.725530459,10.3795,0,-2.88618,420,0.000888028,0.000550843,0,-0.000687958,0.000750913,0.01776056,0.01101686,0,-0.01375916,0.01501826,3.55E-01,0.2203372,0,-0.2751832,0.3003652
2,6,22,3.4839368,14.3386,0,0,440,0.000827805,0.000760954,0,0,0.001588759,0.0165561,0.01521908,0,0,0.03177518,3.31E-01,0.3043816,0,0,0.6355036
2,6,23,2.917764,33.7557,0,0,460,0.000659239,0.001791426,0,0,0.002450665,0.01318478,0.03582852,0,0,0.0490133,2.64E-01,0.7165704,0,0,0.980266
2,6,24,2.3482379,0.278943,0,0,480,0.000524971,1.48E-05,0,0,0.000539774,0.01049942,0.000296,0,0,0.01079548,2.10E-01,0.00592,0,0,0.2159096
2,7,1,1.9290959,0.139471,0,0,20,0.000435044,7.40E-06,0,0,0.000442446,0.00870088,0.000148,0,0,0.00884892,1.74E-01,0.00296,0,0,0.1769784
2,7,2,1.7829279,0.111577,0,0,40,0.000386202,5.92E-06,0,0,0.000392124,0.00772404,0.0001184,0,0,0.00784248,1.54E-01,0.002368,0,0,0.1568496
2,7,3,1.6866612,0.0836828,0,0,60,0.000340083,4.44E-06,0,0,0.000344524,0.00680166,0.0000888,0,0,0.00689048,1.36E-01,0.001776,0,0,0.1378096
2,7,4,1.6849523,0.0836828,0,0,80,0.00034398,4.44E-06,0,0,0.000348421,0.0068796,0.0000888,0,0,0.00696842,1.38E-01,0.001776,0,0,0.1393684
2,7,5,1.6384619,0.0836828,0,0,100,0.000369125,4.44E-06,0,0,0.000373566,0.0073825,0.0000888,0,0,0.00747132,1.48E-01,0.001776,0,0,0.1494264
2,7,6,1.7828413,0.139471,0,0,120,0.000414832,7.40E-06,0,0,0.000422234,0.00829664,0.000148,0,0,0.00844468,1.66E-01,0.00296,0,0,0.1688936
2,7,7,2.2186883,36.5488,0,0,140,0.000534899,0.001939657,0,0,0.002474556,0.01069798,0.03879314,0,0,0.04949112,2.14E-01,0.7758628,0,0,0.9898224
2,7,8,3.0839864,86.4576,-0.971887,0,160,0.000744293,0.004588333,-0.000234556,0,0.005098069,0.01488586,0.09176666,-0.00469112,0,0.10196138,2.98E-01,1.8353332,-0.0938224,0,2.0392276
2,7,9,2.7483223,58.671,-4.28321,1.53489,180,0.000575087,0.003113689,-0.000896263,0.000321176,0.003113689,0.01150174,0.06227378,-0.01792526,0.00642352,0.06227378,2.30E-01,1.2454756,-0.3585052,0.1284704,1.2454756
2,7,10,2.2623722,66.5594,-7.10041,4.83804,200,7.72E-05,0.003532329,-0.00024224,0.000165056,0.003532329,0.001544,0.07064658,-0.0048448,0.00330112,0.07064658,3.09E-02,1.4129316,-0.096896,0.0660224,1.4129316
2,7,11,2.0418187,17.0453,-9.1512,5.35736,220,2.48E-05,0.0009046,-0.000111187,6.51E-05,0.000883312,0.000496,0.018092,-0.00222374,0.001302,0.01766624,9.92E-03,0.36184,-0.0444748,0.02604,0.3533248
2,7,12,2.13333993,9.31449,-10.1861,1.69132,240,2.59E-05,0.000494323,-0.000123749,2.05E-05,0.000417039,0.000518,0.00988646,-0.00247498,0.00041,0.00834078,1.04E-02,0.1977292,-0.0494996,0.0082,0.1668156
2,7,13,2.4125072,20.6955,-10.1547,0,260,2.93E-05,0.001098317,-0.000123357,0,0.001004267,0.000586,0.02196634,-0.00246714,0,0.02008534,1.17E-02,0.4393268,-0.0493428,0,0.4017068
2,7,14,2.3336096,10.971,-9.44766,0,280,2.83E-05,0.000582235,-0.000114766,0,0.000495816,0.000566,0.0116447,-0.00229532,0,0.00991632,1.13E-02,0.232894,-0.0459064,0,0.1983264
2,7,15,2.0945036,16.3977,-7.99021,0,300,2.54E-05,0.000870231,-9.71E-05,0,0.000798605,0.000508,0.01740462,-0.001942,0,0.0159721,1.02E-02,0.3480924,-0.03884,0,0.319442
2,7,16,2.3278712,12.6407,-5.55539,0,320,8.37E-05,0.000670846,-0.000199795,0,0.000554771,0.001674,0.01341692,-0.0039959,0,0.01109542,3.35E-02,0.2683384,-0.079918,0,0.2219084
2,7,17,2.3998919,10.2031,-2.54074,0,340,0.000555862,0.000541482,-0.000588486,0,0.000508859,0.01111724,0.01082964,-0.01176972,0,0.01017718,2.22E-01,0.2165928,-0.2353944,0,0.2035436
2,7,18,2.6846235,9.14231,0,-2.68463,360,0.000650648,0.000485185,0,-0.000650649,0.000485184,0.01301296,0.0097037,0,-0.01301298,0.00970368,2.60E-01,0.194074,0,-0.2602596,0.1940736
2,7,19,3.1152632,51.3012,0,-3.11527,380,0.000755094,0.002722571,0,-0.000755096,0.00272257,0.01510188,0.05445142,0,-0.01510192,0.0544514,3.02E-01,1.0890284,0,-0.3020384,1.089028
2,7,20,3.374401,8.48126,0,-3.37441,400,0.000817924,0.000450103,0,-0.000817926,0.000450101,0.01635848,0.00900206,0,-0.01635852,0.00900202,3.27E-01,0.1800412,0,-0.3271704,0.1800404
2,7,21,3.4367772,4.319,0,-2.93872,420,0.00083313,0.000229211,0,-0.000712393,0.000349948,0.0166626,0.00458422,0,-0.01424786,0.00699896,3.33E-01,0.0916844,0,-0.2849572,0.1399792
2,7,22,3.3459405,8.36964,0,0,440,0.000811198,0.000444179,0,0,0.001255378,0.01622396,0.00888358,0,0,0.02510756,3.24E-01,0.1776716,0,0,0.5021512
2,7,23,2.8981407,11.2423,0,0,460,0.000699719,0.000596632,0,0,0.001296352,0.01399438,0.01193264,0,0,0.02592704,2.80E-01,0.2386528,0,0,0.5185408
2,7,24,2.3647064,0.543857,0,0,480,0.000554541,2.89E-05,0,0,0.000583404,0.01109082,0.000578,0,0,0.01166808,2.22E-01,0.01156,0,0,0.2333616
2,8,1,1.9273579,0.139471,0,0,20,0.000417813,7.40E-06,0,0,0.000425214,0.00835626,0.000148,0,0,0.00850428,1.67E-01,0.00296,0,0,0.1700856
2,8,2,1.7803169,0.199035,0,0,40,0.000351444,1.06E-05,0,0,0.000362007,0.00702888,0.000212,0,0,0.00724014,1.41E-01,0.00424,0,0,0.1448028
2,8,3,1.6833642,0.0836828,0,0,60,0.000325492,4.44E-06,0,0,0.000329934,0.00650984,0.0000888,0,0,0.00659868,1.30E-01,0.001776,0,0,0.1319736
2,8,4,1.6809193,0.0836828,0,0,80,9.61E-05,4.44E-06,0,0,0.000100578,0.001922,0.0000888,0,0,0.00201156,3.84E-02,0.001776,0,0,0.0402312
2,8,5,1.6626598,10.1183,0,0,100,0.000327835,0.000536981,0,0,0.000864816,0.0065567,0.01073962,0,0,0.01729632,1.31E-01,0.2147924,0,0,0.3459264
2,8,6,2.0945653,11.0779,0,0,120,0.000468784,0.000587908,0,0,0.001056692,0.00937568,0.01175816,0,0,0.02113384,1.88E-01,0.2351632,0,0,0.4226768
2,8,7,3.0211933,87.4432,0,0,140,0.000708086,0.004640639,0,0,0.005348725,0.01416172,0.09281278,0,0,0.1069745,2.83E-01,1.8562556,0,0,2.13949
2,8,8,3.3726404,106.953,-1.12764,0,160,0.000802618,0.00567603,-0.000268355,0,0.006210293,0.01605236,0.1135206,-0.0053671,0,0.12420586,3.21E-01,2.270412,-0.107342,0,2.4841172
2,8,9,2.5901643,63.9462,-4.36876,1.7786,180,0.000147676,0.003393645,-0.000249082,0.000101406,0.003393646,0.00295352,0.0678729,-0.00498164,0.00202812,0.06787292,5.91E-02,1.357458,-0.0996328,0.0405624,1.3574584
2,8,10,2.2655552,52.4564,-7.06251,4.79695,200,5.22E-05,0.002783878,-0.000162875,0.000110627,0.002783878,0.001044,0.05567756,-0.0032575,0.00221254,0.05567756,2.09E-02,1.1135512,-0.06515,0.0442508,1.1135512
2,8,11,2.4473471,63.7306,-8.92822,5.35736,220,5.56E-05,0.003382203,-0.00020277,0.000121672,0.003356687,0.001112,0.06764406,-0.0040554,0.00243344,0.06713374,2.22E-02,1.3528812,-0.081108,0.0486688,1.3426748
2,8,12,2.5031478,29.2634,-9.7374,1.48871,240,5.68E-05,0.001553018,-0.000221,3.38E-05,0.001422617,0.001136,0.03106036,-0.00442,0.000676,0.02845234,2.27E-02,0.6212072,-0.0884,0.01352,0.5690468
2,8,13,2.0720572,22.336,-9.5704,0,260,4.70E-05,0.001185379,-0.000217082,0,0.001015297,0.00094,0.02370758,-0.00434164,0,0.02030594,1.88E-02,0.4741516,-0.0868328,0,0.4061188
2,8,14,1.9439306,9.65502,-9.14651,0,280,4.41E-05,0.000512395,-0.000207575,0,0.000348937,0.000882,0.0102479,-0.0041515,0,0.00697874,1.76E-02,0.204958,-0.08303,0,0.1395748
2,8,15,2.0015886,3.84099,-7.67796,0,300,4.57E-05,0.000203843,-0.000175192,0,7.43E-05,0.000914,0.00407686,-0.00350384,0,0.001486,1.83E-02,0.0815372,-0.0700768,0,0.02972
2,8,16,2.1221192,3.61302,-5.37866,0,320,7.70E-05,0.000191744,-0.000195065,0,7.36E-05,0.00154,0.00383488,-0.0039013,0,0.001472,3.08E-02,0.0766976,-0.078026,0,0.02944
2,8,17,2.3290029,3.67037,-2.47523,0,340,0.000518275,0.000194788,-0.000550815,0,0.000162248,0.0103655,0.00389576,-0.0110163,0,0.00324496,2.07E-01,0.0779152,-0.220326,0,0.0648992
